name,value,,,
target_speed,10,,,
vel_x,-4.57292270907533,,,
vel_y,8.21567189320649,,,
max_speed,15,,,
max_accel,15,,,
max_curvature,10,,,"NOTE: For this scenario, the car dimension in Car.h are const float VEHICLE_LENGTH = 4.0;
const float VEHICLE_WIDTH = 1.5;"
max_road_width_l,1.75,,,
max_road_width_r,1.75,,,
d_road_w,0.2,,,
dt,0.1,,,
maxt,2,,,
mint,1,,,
d_t_s,0.2,,,
n_s_sample,20,,,
obstacle_clearance,-0.5,,,
kd,0.05,,,
kv,0.1,,,
ka,0.1,,,
kj,0,,,
kt,0.1,,,
ko,1,,,
klat,1,,,
klon,1,,,
num_threads,0,,,
